id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_newsletter_campaign_brand_auditor,newsletter.campaign.brand.auditor,model_newsletter_campaign_brand,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_campaign_approval_user,newsletter.campaign.approval.user,model_newsletter_campaign_approval,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_approval_auditor,newsletter.campaign.approval.auditor,model_newsletter_campaign_approval,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_reject_campaign_wizard_approver,newsletter.reject.campaign.wizard.approver,model_newsletter_reject_campaign_wizard,group_newsletter_content_approver,1,1,1,1
access_newsletter_reject_campaign_wizard_reviewer,newsletter.reject.campaign.wizard.reviewer,model_newsletter_reject_campaign_wizard,group_newsletter_compliance_reviewer,1,1,1,1
access_newsletter_reject_campaign_wizard_admin,newsletter.reject.campaign.wizard.admin,model_newsletter_reject_campaign_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_reset_campaign_wizard_approver,newsletter.reset.campaign.wizard.approver,model_newsletter_reset_campaign_wizard,group_newsletter_content_approver,1,1,1,1
access_newsletter_reset_campaign_wizard_reviewer,newsletter.reset.campaign.wizard.reviewer,model_newsletter_reset_campaign_wizard,group_newsletter_compliance_reviewer,1,1,1,1
access_newsletter_reset_campaign_wizard_admin,newsletter.reset.campaign.wizard.admin,model_newsletter_reset_campaign_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_cancel_campaign_wizard_author,newsletter.cancel.campaign.wizard.author,model_newsletter_cancel_campaign_wizard,group_newsletter_author,1,1,1,1
access_newsletter_cancel_campaign_wizard_operator,newsletter.cancel.campaign.wizard.operator,model_newsletter_cancel_campaign_wizard,group_newsletter_campaign_operator,1,1,1,1
access_newsletter_cancel_campaign_wizard_admin,newsletter.cancel.campaign.wizard.admin,model_newsletter_cancel_campaign_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_campaign_run_user,newsletter.campaign.run.user,model_newsletter_campaign_run,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_run_operator,newsletter.campaign.run.operator,model_newsletter_campaign_run,group_newsletter_campaign_operator,1,1,1,0
access_newsletter_campaign_run_reviewer,newsletter.campaign.run.reviewer,model_newsletter_campaign_run,group_newsletter_compliance_reviewer,1,1,1,0
access_newsletter_campaign_run_admin,newsletter.campaign.run.admin,model_newsletter_campaign_run,group_newsletter_compliance_admin,1,1,1,0
access_newsletter_campaign_run_auditor,newsletter.campaign.run.auditor,model_newsletter_campaign_run,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_recipient_eligibility_user,newsletter.recipient.eligibility.user,model_newsletter_recipient_eligibility,group_newsletter_compliance_user,1,0,0,0
access_newsletter_recipient_eligibility_operator,newsletter.recipient.eligibility.operator,model_newsletter_recipient_eligibility,group_newsletter_campaign_operator,1,1,1,0
access_newsletter_recipient_eligibility_reviewer,newsletter.recipient.eligibility.reviewer,model_newsletter_recipient_eligibility,group_newsletter_compliance_reviewer,1,1,1,0
access_newsletter_recipient_eligibility_admin,newsletter.recipient.eligibility.admin,model_newsletter_recipient_eligibility,group_newsletter_compliance_admin,1,1,1,0
access_newsletter_recipient_eligibility_auditor,newsletter.recipient.eligibility.auditor,model_newsletter_recipient_eligibility,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_send_event_user,newsletter.send.event.user,model_newsletter_send_event,group_newsletter_compliance_user,1,0,0,0
access_newsletter_send_event_auditor,newsletter.send.event.auditor,model_newsletter_send_event,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_campaign_archive_user,newsletter.campaign.archive.user,model_newsletter_campaign_archive,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_archive_auditor,newsletter.campaign.archive.auditor,model_newsletter_campaign_archive,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_campaign_archive_attachment_user,newsletter.campaign.archive.attachment.user,model_newsletter_campaign_archive_attachment,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_archive_attachment_auditor,newsletter.campaign.archive.attachment.auditor,model_newsletter_campaign_archive_attachment,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_campaign_outcome_user,newsletter.campaign.outcome.user,model_newsletter_campaign_outcome,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_outcome_admin,newsletter.campaign.outcome.admin,model_newsletter_campaign_outcome,group_newsletter_compliance_admin,1,1,0,0
access_newsletter_campaign_outcome_auditor,newsletter.campaign.outcome.auditor,model_newsletter_campaign_outcome,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_cancel_execution_wizard_operator,newsletter.cancel.execution.wizard.operator,model_newsletter_cancel_execution_wizard,group_newsletter_campaign_operator,1,1,1,1
access_newsletter_cancel_execution_wizard_admin,newsletter.cancel.execution.wizard.admin,model_newsletter_cancel_execution_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_campaign_outcome_adjustment_user,newsletter.campaign.outcome.adjustment.user,model_newsletter_campaign_outcome_adjustment,group_newsletter_compliance_user,1,0,0,0
access_newsletter_campaign_outcome_adjustment_auditor,newsletter.campaign.outcome.adjustment.auditor,model_newsletter_campaign_outcome_adjustment,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_provider_event_reviewer,newsletter.provider.event.reviewer,model_newsletter_provider_event,group_newsletter_compliance_reviewer,1,0,0,0
access_newsletter_provider_event_operator,newsletter.provider.event.operator,model_newsletter_provider_event,group_newsletter_campaign_operator,1,0,0,0
access_newsletter_provider_event_admin,newsletter.provider.event.admin,model_newsletter_provider_event,group_newsletter_compliance_admin,1,1,0,0
access_newsletter_provider_event_auditor,newsletter.provider.event.auditor,model_newsletter_provider_event,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_delivery_reputation_user,newsletter.delivery.reputation.user,model_newsletter_delivery_reputation,group_newsletter_compliance_user,1,0,0,0
access_newsletter_delivery_reputation_admin,newsletter.delivery.reputation.admin,model_newsletter_delivery_reputation,group_newsletter_compliance_admin,1,1,0,0
access_newsletter_delivery_reputation_auditor,newsletter.delivery.reputation.auditor,model_newsletter_delivery_reputation,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_compliance_alert_user,newsletter.compliance.alert.user,model_newsletter_compliance_alert,group_newsletter_compliance_user,1,0,0,0
access_newsletter_compliance_alert_reviewer,newsletter.compliance.alert.reviewer,model_newsletter_compliance_alert,group_newsletter_compliance_reviewer,1,1,0,0
access_newsletter_compliance_alert_operator,newsletter.compliance.alert.operator,model_newsletter_compliance_alert,group_newsletter_campaign_operator,1,1,0,0
access_newsletter_compliance_alert_admin,newsletter.compliance.alert.admin,model_newsletter_compliance_alert,group_newsletter_compliance_admin,1,1,1,0
access_newsletter_compliance_alert_auditor,newsletter.compliance.alert.auditor,model_newsletter_compliance_alert,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_provider_health_user,newsletter.provider.health.user,model_newsletter_provider_health,group_newsletter_compliance_user,1,0,0,0
access_newsletter_provider_health_admin,newsletter.provider.health.admin,model_newsletter_provider_health,group_newsletter_compliance_admin,1,1,0,0
access_newsletter_provider_health_auditor,newsletter.provider.health.auditor,model_newsletter_provider_health,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_suspend_execution_wizard_operator,newsletter.suspend.execution.wizard.operator,model_newsletter_suspend_execution_wizard,group_newsletter_campaign_operator,1,1,1,1
access_newsletter_suspend_execution_wizard_admin,newsletter.suspend.execution.wizard.admin,model_newsletter_suspend_execution_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_resume_execution_wizard_operator,newsletter.resume.execution.wizard.operator,model_newsletter_resume_execution_wizard,group_newsletter_campaign_operator,1,1,1,1
access_newsletter_resume_execution_wizard_admin,newsletter.resume.execution.wizard.admin,model_newsletter_resume_execution_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_retention_policy_admin,newsletter.retention.policy.admin,model_newsletter_retention_policy,group_newsletter_compliance_admin,1,1,1,0
access_newsletter_retention_policy_privacy,newsletter.retention.policy.privacy,model_newsletter_retention_policy,group_newsletter_privacy_officer,1,1,1,0
access_newsletter_retention_policy_legal,newsletter.retention.policy.legal,model_newsletter_retention_policy,group_newsletter_legal_hold_admin,1,0,0,0
access_newsletter_retention_policy_auditor,newsletter.retention.policy.auditor,model_newsletter_retention_policy,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_retention_action_admin,newsletter.retention.action.admin,model_newsletter_retention_action,group_newsletter_compliance_admin,1,0,0,0
access_newsletter_retention_action_privacy,newsletter.retention.action.privacy,model_newsletter_retention_action,group_newsletter_privacy_officer,1,0,0,0
access_newsletter_retention_action_legal,newsletter.retention.action.legal,model_newsletter_retention_action,group_newsletter_legal_hold_admin,1,0,0,0
access_newsletter_retention_action_auditor,newsletter.retention.action.auditor,model_newsletter_retention_action,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_legal_hold_admin,newsletter.legal.hold.admin,model_newsletter_legal_hold,group_newsletter_compliance_admin,1,0,0,0
access_newsletter_legal_hold_legal,newsletter.legal.hold.legal,model_newsletter_legal_hold,group_newsletter_legal_hold_admin,1,1,1,0
access_newsletter_legal_hold_privacy,newsletter.legal.hold.privacy,model_newsletter_legal_hold,group_newsletter_privacy_officer,1,0,0,0
access_newsletter_legal_hold_auditor,newsletter.legal.hold.auditor,model_newsletter_legal_hold,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_privacy_request_admin,newsletter.privacy.request.admin,model_newsletter_privacy_request,group_newsletter_compliance_admin,1,1,1,0
access_newsletter_privacy_request_privacy,newsletter.privacy.request.privacy,model_newsletter_privacy_request,group_newsletter_privacy_officer,1,1,1,0
access_newsletter_privacy_request_auditor,newsletter.privacy.request.auditor,model_newsletter_privacy_request,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_audit_export_admin,newsletter.audit.export.admin,model_newsletter_audit_export,group_newsletter_compliance_admin,1,1,1,0
access_newsletter_audit_export_privacy,newsletter.audit.export.privacy,model_newsletter_audit_export,group_newsletter_privacy_officer,1,1,1,0
access_newsletter_audit_export_legal,newsletter.audit.export.legal,model_newsletter_audit_export,group_newsletter_legal_hold_admin,1,0,1,0
access_newsletter_audit_export_reviewer,newsletter.audit.export.reviewer,model_newsletter_audit_export,group_newsletter_compliance_reviewer,1,0,1,0
access_newsletter_audit_export_auditor,newsletter.audit.export.auditor,model_newsletter_audit_export,group_newsletter_compliance_auditor,1,0,0,0

access_newsletter_retention_preview_wizard_admin,newsletter.retention.preview.wizard.admin,model_newsletter_retention_preview_wizard,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_retention_preview_wizard_privacy,newsletter.retention.preview.wizard.privacy,model_newsletter_retention_preview_wizard,group_newsletter_privacy_officer,1,1,1,1

access_newsletter_manual_retention_wizard_admin,newsletter.manual.retention.wizard.admin,model_newsletter_manual_retention_wizard,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_manual_retention_wizard_privacy,newsletter.manual.retention.wizard.privacy,model_newsletter_manual_retention_wizard,group_newsletter_privacy_officer,1,1,1,1

access_newsletter_legal_hold_release_wizard_legal,newsletter.legal.hold.release.wizard.legal,model_newsletter_legal_hold_release_wizard,group_newsletter_legal_hold_admin,1,1,1,1
access_newsletter_legal_hold_release_wizard_admin,newsletter.legal.hold.release.wizard.admin,model_newsletter_legal_hold_release_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_privacy_request_execute_wizard_privacy,newsletter.privacy.request.execute.wizard.privacy,model_newsletter_privacy_request_execute_wizard,group_newsletter_privacy_officer,1,1,1,1
access_newsletter_privacy_request_execute_wizard_admin,newsletter.privacy.request.execute.wizard.admin,model_newsletter_privacy_request_execute_wizard,group_newsletter_compliance_admin,1,1,1,1

access_newsletter_audit_export_wizard_admin,newsletter.audit.export.wizard.admin,model_newsletter_audit_export_wizard,group_newsletter_compliance_admin,1,1,1,1
access_newsletter_audit_export_wizard_privacy,newsletter.audit.export.wizard.privacy,model_newsletter_audit_export_wizard,group_newsletter_privacy_officer,1,1,1,1
access_newsletter_audit_export_wizard_legal,newsletter.audit.export.wizard.legal,model_newsletter_audit_export_wizard,group_newsletter_legal_hold_admin,1,1,1,1
access_newsletter_audit_export_wizard_reviewer,newsletter.audit.export.wizard.reviewer,model_newsletter_audit_export_wizard,group_newsletter_compliance_reviewer,1,1,1,1

access_newsletter_compliance_dashboard_user,newsletter.compliance.dashboard.user,model_newsletter_compliance_dashboard,group_newsletter_compliance_user,1,1,1,1

access_res_config_settings_newsletter_compliance_admin,res.config.settings.newsletter.compliance.admin,model_res_config_settings,group_newsletter_compliance_admin,1,1,1,0
access_res_config_settings_newsletter_operations_admin,res.config.settings.newsletter.operations.admin,model_res_config_settings,group_newsletter_operations_admin,1,1,1,0
access_ir_actions_act_window_newsletter_compliance_admin,ir.actions.act_window.newsletter.compliance.admin,base.model_ir_actions_act_window,group_newsletter_compliance_admin,1,0,0,0
access_ir_actions_act_window_newsletter_operations_admin,ir.actions.act_window.newsletter.operations.admin,base.model_ir_actions_act_window,group_newsletter_operations_admin,1,0,0,0
